-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.
 right: `"SCENE II. A room of state in the castle.\n\n    Enter KING CLAUDIUS, QUEEN GERTRUDE, HAMLET, POLONIUS, LAERTES, VOLTIMAND, CORNELIUS, Lords, and Attendants \n\nKING CLAUDIUS\n\n    Though yet of Hamlet our dear brother's death\n    The memory be green, and that it us befitted\n    To bear our hearts in grief and our whole kingdom\n    To be contracted in one brow of woe,\n    Yet so far hath discretion fought with nature\n    That we with wisest sorrow think on him,\n    Together with remembrance of ourselves.\n    Therefore our sometime sister, now our queen,\n    The imperial jointress to this warlike state,\n    Have we, as 'twere with a defeated joy,--\n    With an auspicious and a dropping eye,\n    With mirth in funeral and with dirge in marriage,\n    In equal scale weighing delight and dole,--\n    Taken to wife: nor have we herein barr'd\n    Your better wisdoms, which have freely gone\n    With this affair along. For all, our thanks.\n    Now follows, that you know, young Fortinbras,\n    Holding a weak supposal of our worth,\n    Or thinking by our late dear brother's death\n    Our state to be disjoint and out of frame,\n    Colleagued with the dream of his advantage,\n    He hath not fail'd to pester us with message,\n    Importing the surrender of those lands\n    Lost by his father, with all bonds of law,\n    To our most valiant brother. So much for him.\n    Now for ourself and for this time of meeting:\n    Thus much the business is: we have here writ\n    To Norway, uncle of young Fortinbras,--\n    Who, impotent and bed-rid, scarcely hears\n    Of this his nephew's purpose,--to suppress\n    His further gait herein; in that the levies,\n    The lists and full proportions, are all made\n    Out of his subject: and we here dispatch\n    You, good Cornelius, and you, Voltimand,\n    For bearers of this greeting to old Norway;\n    Giving to you no further personal power\n    To business with the king, more than the scope\n    Of these delated articles allow.\n    Farewell, and let your haste commend your duty.\n\nCORNELIUS VOLTIMAND\n\n    In that and all things will we show our duty.\n\nKING CLAUDIUS\n\n    We doubt it nothing: heartily farewell.\n\n    Exeunt VOLTIMAND and CORNELIUS\n    And now, Laertes, what's the news with you?\n    You told us of some suit; what is't, Laertes?\n    You cannot speak of reason to the Dane,\n    And loose your voice: what wouldst thou beg, Laertes,\n    That shall not be my offer, not thy asking?\n    The head is not more native to the heart,\n    The hand more instrumental to the mouth,\n    Than is the throne of Denmark to thy father.\n    What wouldst thou have, Laertes?\n\nLAERTES\n\n    My dread lord,\n    Your leave and favour to return to France;\n    From whence though willingly I came to Denmark,\n    To show my duty in your coronation,\n    Yet now, I must confess, that duty done,\n    My thoughts and wishes bend again toward France\n    And bow them to your gracious leave and pardon.\n\nKING CLAUDIUS\n\n    Have you your father's leave? What says Polonius?\n\nLORD POLONIUS\n\n    He hath, my lord, wrung from me my slow leave\n    By laboursome petition, and at last\n    Upon his will I seal'd my hard consent:\n    I do beseech you, give him leave to go.\n\nKING CLAUDIUS\n\n    Take thy fair hour, Laertes; time be thine,\n    And thy best graces spend it at thy will!\n    But now, my cousin Hamlet, and my son,--\n\nHAMLET\n\n    [Aside] A little more than kin, and less than kind.\n\nKING CLAUDIUS\n\n    How is it that the clouds still hang on you?\n\nHAMLET\n\n    Not so, my lord; I am too much i' the sun.\n\nQUEEN GERTRUDE\n\n    Good Hamlet, cast thy nighted colour off,\n    And let thine eye look like a friend on Denmark.\n    Do not for ever with thy vailed lids\n    Seek for thy noble father in the dust:\n    Thou know'st 'tis common; all that lives must die,\n    Passing through nature to eternity.\n\nHAMLET\n\n    Ay, madam, it is common.\n\nQUEEN GERTRUDE\n\n    If it be,\n    Why seems it so particular with thee?\n\nHAMLET\n\n    Seems, madam! nay it is; I know not 'seems.'\n    'Tis not alone my inky cloak, good mother,\n    Nor customary suits of solemn black,\n    Nor windy suspiration of forced breath,\n    No, nor the fruitful river in the eye,\n    Nor the dejected 'havior of the visage,\n    Together with all forms, moods, shapes of grief,\n    That can denote me truly: these indeed seem,\n    For they are actions that a man might play:\n    But I have that within which passeth show;\n    These but the trappings and the suits of woe.\n\nKING CLAUDIUS\n\n    'Tis sweet and commendable in your nature, Hamlet,\n    To give these mourning duties to your father:\n    But, you must know, your father lost a father;\n    That father lost, lost his, and the survivor bound\n    In filial obligation for some term\n    To do obsequious sorrow: but to persever\n    In obstinate condolement is a course\n    Of impious stubbornness; 'tis unmanly grief;\n    It shows a will most incorrect to heaven,\n    A heart unfortified, a mind impatient,\n    An understanding simple and unschool'd:\n    For what we know must be and is as common\n    As any the most vulgar thing to sense,\n    Why should we in our peevish opposition\n    Take it to heart? Fie! 'tis a fault to heaven,\n    A fault against the dead, a fault to nature,\n    To reason most absurd: whose common theme\n    Is death of fathers, and who still hath cried,\n    From the first corse till he that died to-day,\n    'This must be so.' We pray you, throw to earth\n    This unprevailing woe, and think of us\n    As of a father: for let the world take note,\n    You are the most immediate to our throne;\n    And with no less nobility of love\n    Than that which dearest father bears his son,\n    Do I impart toward you. For your intent\n    In going back to school in Wittenberg,\n    It is most retrograde to our desire:\n    And we beseech you, bend you to remain\n    Here, in the cheer and comfort of our eye,\n    Our chiefest courtier, cousin, and our son.\n\nQUEEN GERTRUDE\n\n    Let not thy mother lose her prayers, Hamlet:\n    I pray thee, stay with us; go not to Wittenberg.\n\nHAMLET\n\n    I shall in all my best obey you, madam.\n\nKING CLAUDIUS\n\n    Why, 'tis a loving and a fair reply:\n    Be as ourself in Denmark. Madam, come;\n    This gentle and unforced accord of Hamlet\n    Sits smiling to my heart: in grace whereof,\n    No jocund health that Denmark drinks to-day,\n    But the great cannon to the clouds shall tell,\n    And the king's rouse the heavens all bruit again,\n    Re-speaking earthly thunder. Come away.\n\n    Exeunt all but HAMLET\n\nHAMLET\n\n    O, that this too too solid flesh would melt\n    Thaw and resolve itself into a dew!\n    Or that the Everlasting had not fix'd\n    His canon 'gainst self-slaughter! O God! God!\n    How weary, stale, flat and unprofitable,\n    Seem to me all the uses of this world!\n    Fie on't! ah fie! 'tis an unweeded garden,\n    That grows to seed; things rank and gross in nature\n    Possess it merely. That it should come to this!\n    But two months dead: nay, not so much, not two:\n    So excellent a king; that was, to this,\n    Hyperion to a satyr; so loving to my mother\n    That he might not beteem the winds of heaven\n    Visit her face too roughly. Heaven and earth!\n    Must I remember? why, she would hang on him,\n    As if increase of appetite had grown\n    By what it fed on: and yet, within a month--\n    Let me not think on't--Frailty, thy name is woman!--\n    A little month, or ere those shoes were old\n    With which she follow'd my poor father's body,\n    Like Niobe, all tears:--why she, even she--\n    O, God! a beast, that wants discourse of reason,\n    Would have mourn'd longer--married with my uncle,\n    My father's brother, but no more like my father\n    Than I to Hercules: within a month:\n    Ere yet the salt of most unrighteous tears\n    Had left the flushing in her galled eyes,\n    She married. O, most wicked speed, to post\n    With such dexterity to incestuous sheets!\n    It is not nor it cannot come to good:\n    But break, my heart; for I must hold my tongue.\n\n    Enter HORATIO, MARCELLUS, and BERNARDO\n\nHORATIO\n\n    Hail to your lordship!\n\nHAMLET\n\n    I am glad to see you well:\n    Horatio,--or I do forget myself.\n\nHORATIO\n\n    The same, my lord, and your poor servant ever.\n\nHAMLET\n\n    Sir, my good friend; I'll change that name with you:\n    And what make you from Wittenberg, Horatio? Marcellus?\n\nMARCELLUS\n\n    My good lord--\n\nHAMLET\n\n    I am very glad to see you. Good even, sir.\n    But what, in faith, make you from Wittenberg?\n\nHORATIO\n\n    A truant disposition, good my lord.\n\nHAMLET\n\n    I would not hear your enemy say so,\n    Nor shall you do mine ear that violence,\n    To make it truster of your own report\n    Against yourself: I know you are no truant.\n    But what is your affair in Elsinore?\n    We'll teach you to drink deep ere you depart.\n\nHORATIO\n\n    My lord, I came to see your father's funeral.\n\nHAMLET\n\n    I pray thee, do not mock me, fellow-student;\n    I think it was to see my mother's wedding.\n\nHORATIO\n\n    Indeed, my lord, it follow'd hard upon.\n\nHAMLET\n\n    Thrift, thrift, Horatio! the funeral baked meats\n    Did coldly furnish forth the marriage tables.\n    Would I had met my dearest foe in heaven\n    Or ever I had seen that day, Horatio!\n    My father!--methinks I see my father.\n\nHORATIO\n\n    Where, my lord?\n\nHAMLET\n\n    In my mind's eye, Horatio.\n\nHORATIO\n\n    I saw him once; he was a goodly king.\n\nHAMLET\n\n    He was a man, take him for all in all,\n    I shall not look upon his like again.\n\nHORATIO\n\n    My lord, I think I saw him yesternight.\n\nHAMLET\n\n    Saw? who?\n\nHORATIO\n\n    My lord, the king your father.\n\nHAMLET\n\n    The king my father!\n\nHORATIO\n\n    Season your admiration for awhile\n    With an attent ear, till I may deliver,\n    Upon the witness of these gentlemen,\n    This marvel to you.\n\nHAMLET\n\n    For God's love, let me hear.\n\nHORATIO\n\n    Two nights together had these gentlemen,\n    Marcellus and Bernardo, on their watch,\n    In the dead vast and middle of the night,\n    Been thus encounter'd. A figure like your father,\n    Armed at point exactly, cap-a-pe,\n    Appears before them, and with solemn march\n    Goes slow and stately by them: thrice he walk'd\n    By their oppress'd and fear-surprised eyes,\n    Within his truncheon's length; whilst they, distilled\n    Almost to jelly with the act of fear,\n    Stand dumb and speak not to him. This to me\n    In dreadful secrecy impart they did;\n    And I with them the third night kept the watch;\n    Where, as they had deliver'd, both in time,\n    Form of the thing, each word made true and good,\n    The apparition comes: I knew your father;\n    These hands are not more like.\n\nHAMLET\n\n    But where was this?\n\nMARCELLUS\n\n    My lord, upon the platform where we watch'd.\n\nHAMLET\n\n    Did you not speak to it?\n\nHORATIO\n\n    My lord, I did;\n    But answer made it none: yet once methought\n    It lifted up its head and did address\n    Itself to motion, like as it would speak;\n    But even then the morning cock crew loud,\n    And at the sound it shrunk in haste away,\n    And vanish'd from our sight.\n\nHAMLET\n\n    'Tis very strange.\n\nHORATIO\n\n    As I do live, my honour'd lord, 'tis true;\n    And we did think it writ down in our duty\n    To let you know of it.\n\nHAMLET\n\n    Indeed, indeed, sirs, but this troubles me.\n    Hold you the watch to-night?\n\nMARCELLUS BERNARDO\n\n    We do, my lord.\n\nHAMLET\n\n    Arm'd, say you?\n\nMARCELLUS BERNARDO\n\n    Arm'd, my lord.\n\nHAMLET\n\n    From top to toe?\n\nMARCELLUS BERNARDO\n\n    My lord, from head to foot.\n\nHAMLET\n\n    Then saw you not his face?\n\nHORATIO\n\n    O, yes, my lord; he wore his beaver up.\n\nHAMLET\n\n    What, look'd he frowningly?\n\nHORATIO\n\n    A countenance more in sorrow than in anger.\n\nHAMLET\n\n    Pale or red?\n\nHORATIO\n\n    Nay, very pale.\n\nHAMLET\n\n    And fix'd his eyes upon you?\n\nHORATIO\n\n    Most constantly.\n\nHAMLET\n\n    I would I had been there.\n\nHORATIO\n\n    It would have much amazed you.\n\nHAMLET\n\n    Very like, very like. Stay'd it long?\n\nHORATIO\n\n    While one with moderate haste might tell a hundred.\n\nMARCELLUS BERNARDO\n\n    Longer, longer.\n\nHORATIO\n\n    Not when I saw't.\n\nHAMLET\n\n    His beard was grizzled--no?\n\nHORATIO\n\n    It was, as I have seen it in his life,\n    A sable silver'd.\n\nHAMLET\n\n    I will watch to-night;\n    Perchance 'twill walk again.\n\nHORATIO\n\n    I warrant it will.\n\nHAMLET\n\n    If it assume my noble father's person,\n    I'll speak to it, though hell itself should gape\n    And bid me hold my peace. I pray you all,\n    If you have hitherto conceal'd this sight,\n    Let it be tenable in your silence still;\n    And whatsoever else shall hap to-night,\n    Give it an understanding, but no tongue:\n    I will requite your loves. So, fare you well:\n    Upon the platform, 'twixt eleven and twelve,\n    I'll visit you.\n\nAll\n\n    Our duty to your honour.\n\nHAMLET\n\n    Your loves, as mine to you: farewell.\n\n    Exeunt all but HAMLET\n    My father's spirit in arms! all is not well;\n    I doubt some foul play: would the night were come!\n    Till then sit still, my soul: foul deeds will rise,\n    Though all the earth o'erwhelm them, to men's eyes.\n\n    Exit\n\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::path_symlink::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_symlink.rs:25:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::path_symlink::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::fd_append::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fd_append.rs:28:44
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::fd_append::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::file_metadata::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/file_metadata.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::file_metadata::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"is dir: false\nfiletype: false false false\nfile info: 0\n"`,
 right: `"is dir: false\nfiletype: false true false\nfile info: 8866\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::tmp_fs::fseek::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fseek.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `32`', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fseek.rs:20:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::fseek::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/mapdir_with_leading_slash.wast`
Error: failed to run WASI `_start` function: failed with stdout: "File exists? true
"
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 8, kind: Other, message: "Bad file descriptor" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_mapdir_with_leading_slash.rs:20:30
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::path_rename::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_rename.rs:34:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::path_rename::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::path_rename::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::path_rename::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nrun_with_toplevel_dir: wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::tmp_fs::path_rename::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::path_rename::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nrun_with_toplevel_dir: wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::tmp_fs::path_symlink::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::path_symlink::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::tmp_fs::path_link::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_link.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Error { kind: UnexpectedEof, message: "failed to fill whole buffer" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_link.rs:29:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::path_link::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::fd_sync::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fd_sync.rs:35:203
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::tmp_fs::fd_sync::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::path_symlink::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::path_symlink::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::tmp_fs::quine::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/quine.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::quine::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"\n"`,
